"Time (s)","latitude","longitude","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (°)"

3.372216821E0,6.500709732E1,2.558238714E1,1.958288574E1,1.379999995E0,5.273437500E1,3.861823237E0,8.000000000E0
4.372216105E0,6.500709195E1,2.558242662E1,2.076904297E1,1.809999943E0,5.906250000E1,3.535533906E0,6.000000000E0
5.372214913E0,6.500708881E1,2.558246794E1,1.996557617E1,1.929999948E0,6.046875000E1,3.535533906E0,4.000000000E0
6.372380376E0,6.500708650E1,2.558250910E1,2.148925781E1,1.929999948E0,6.503906250E1,3.535533906E0,3.000000000E0
7.372385621E0,6.500708374E1,2.558254623E1,2.092761230E1,1.750000000E0,6.574218750E1,3.535533906E0,3.000000000E0
8.372375369E0,6.500708261E1,2.558258101E1,2.127203369E1,1.620000005E0,6.539062500E1,3.535533906E0,3.000000000E0
9.372368693E0,6.500708261E1,2.558261580E1,2.127124023E1,1.649999976E0,6.679687500E1,3.535533906E0,3.000000000E0
1.037235737E1,6.500708286E1,2.558264975E1,2.095019531E1,1.649999976E0,6.925781250E1,3.535533906E0,3.000000000E0
1.137234604E1,6.500708344E1,2.558268445E1,2.061047363E1,1.620000005E0,7.207031250E1,3.535533906E0,3.000000000E0
1.237234306E1,6.500708512E1,2.558271965E1,2.026000977E1,1.620000005E0,7.171875000E1,3.535533906E0,3.000000000E0
1.337233067E1,6.500708968E1,2.558275227E1,2.060636357E1,1.620000005E0,7.171877956E1,4.660102627E0,3.479652359E0
1.437231517E1,6.500709291E1,2.558278877E1,2.040802222E1,1.690000057E0,6.996096801E1,4.660102637E0,3.479652345E0
1.537230563E1,6.500709580E1,2.558282538E1,2.027565795E1,1.720000029E0,7.101565626E1,4.660102648E0,3.479652331E0
1.637229097E1,6.500709763E1,2.558285987E1,2.021244842E1,1.720000029E0,7.382815675E1,4.660102654E0,3.479652322E0
1.737227261E1,6.500709774E1,2.558288993E1,2.059801891E1,1.559999943E0,7.910159194E1,4.660102654E0,3.479652322E0
1.837225604E1,6.500709811E1,2.558292529E1,1.987337138E1,1.559999943E0,8.156252965E1,4.660102652E0,3.479652325E0
1.937224269E1,6.500709944E1,2.558296231E1,1.960795049E1,1.639999986E0,8.121096865E1,4.660102653E0,3.479652324E0
2.037222612E1,6.500710189E1,2.558299699E1,1.948461942E1,1.639999986E0,7.945315598E1,4.660102660E0,3.479652315E0
2.137221026E1,6.500710476E1,2.558303132E1,1.964748411E1,1.639999986E0,7.839846837E1,4.660102669E0,3.479652302E0
2.237219560E1,6.500710627E1,2.558306624E1,1.959335546E1,1.639999986E0,8.121096865E1,4.660102674E0,3.479652296E0
2.337218106E1,6.500710661E1,2.558310452E1,1.937279921E1,1.700000048E0,8.402346999E1,4.660102672E0,3.479652299E0
2.437216735E1,6.500710555E1,2.558314141E1,1.911921913E1,1.720000029E0,8.789065803E1,4.660102663E0,3.479652311E0
2.537215447E1,6.500710517E1,2.558317814E1,1.877671463E1,1.740000010E0,8.824222092E1,4.660102655E0,3.479652321E0
2.637214243E1,6.500710439E1,2.558321310E1,1.874719841E1,1.740000010E0,8.894534593E1,4.660102646E0,3.479652334E0
2.737213147E1,6.500710363E1,2.558324704E1,1.867440444E1,1.700000048E0,8.894534516E1,4.660102636E0,3.479652347E0
2.837212086E1,6.500710136E1,2.558328365E1,1.845665389E1,1.700000048E0,9.210940765E1,4.660102620E0,3.479652368E0
2.937211013E1,6.500709937E1,2.558331907E1,1.820844870E1,1.700000048E0,9.316409512E1,4.660102604E0,3.479652389E0
3.037210107E1,6.500709571E1,2.558335209E1,1.811282186E1,1.649999976E0,9.703128147E1,4.660102581E0,3.479652420E0
3.137209070E1,6.500709291E1,2.558338695E1,1.803142194E1,1.649999976E0,9.703128147E1,4.660102560E0,3.479652448E0
3.237208211E1,6.500709022E1,2.558342356E1,1.788740377E1,1.649999976E0,9.738284395E1,4.660102540E0,3.479652475E0
3.337207401E1,6.500707747E1,2.558347905E1,1.851634517E1,1.662183631E0,1.027033376E2,4.757715373E0,3.344948649E0
3.437206602E1,6.500707522E1,2.558352062E1,1.875903779E1,1.775869131E0,9.728695805E1,4.757107887E0,3.345812545E0
3.537205839E1,6.500707120E1,2.558354678E1,1.890231817E1,1.530359428E0,9.889835374E1,4.757029729E0,3.345923667E0
3.637205172E1,6.500706963E1,2.558358240E1,1.920562203E1,1.645183338E0,1.003280068E2,4.756593032E0,3.346544451E0
3.737204409E1,6.500706616E1,2.558361888E1,1.929355616E1,1.643661115E0,9.907373672E1,4.755657714E0,3.347873466E0
3.837203896E1,6.500706246E1,2.558365223E1,1.938693318E1,1.502252370E0,9.390820250E1,4.755497951E0,3.348100397E0
3.937203157E1,6.500705989E1,2.558367723E1,1.937894799E1,1.294644086E0,9.129987036E1,4.757642119E0,3.345052840E0
4.037202549E1,6.500705177E1,2.558371376E1,1.918565073E1,1.551094502E0,1.008202472E2,4.757450744E0,3.345325015E0
4.137202024E1,6.500704947E1,2.558374689E1,1.932328460E1,1.530401177E0,9.827972731E1,4.757613533E0,3.345093497E0
4.237201476E1,6.500704634E1,2.558378936E1,1.942636546E1,1.700467007E0,9.981214734E1,4.764272319E0,3.335602839E0
4.337200880E1,6.500704358E1,2.558381761E1,1.941411279E1,1.562320397E0,9.827867579E1,4.768028475E0,3.330231447E0
4.437200451E1,6.500703766E1,2.558385085E1,1.922241866E1,1.672582863E0,9.965543191E1,4.772757883E0,3.323449898E0
4.537199903E1,6.500703910E1,2.558388179E1,1.912321606E1,1.570452858E0,9.415054189E1,4.805682851E0,3.275660143E0
4.637199473E1,6.500703693E1,2.558391672E1,1.936262929E1,1.603732381E0,9.507703154E1,4.952397376E0,3.049310949E0
4.737199020E1,6.500703267E1,2.558395523E1,1.930136477E1,1.636291650E0,9.725959456E1,5.876242955E0,2.645829459E0
4.837198555E1,6.500703146E1,2.558401425E1,1.910683371E1,1.964781327E0,9.539567507E1,7.119697002E0,2.225063175E0
4.937198114E1,6.500704544E1,2.558403499E1,1.906078151E1,1.634089864E0,8.197144223E1,7.259064322E0,2.106086259E0
5.037197709E1,6.500704768E1,2.558410380E1,1.930449794E1,1.999505329E0,9.167266313E1,7.198351080E0,2.125626061E0
5.137197328E1,6.500702069E1,2.558412693E1,1.879955189E1,1.918191827E0,1.061850035E2,6.672493874E0,2.492899814E0
5.237197077E1,6.500704244E1,2.558408011E1,1.883078848E1,8.396529884E-1,2.489175964E1,6.853350124E0,2.679751757E0
5.337196660E1,6.500703062E1,2.558412553E1,1.872678618E1,8.830075560E-1,8.969913439E1,7.083103100E0,2.912263588E0
5.437196326E1,6.500704049E1,2.558417256E1,1.829058323E1,1.435363137E0,9.764234421E1,5.408745869E0,3.216515169E0
5.537195969E1,6.500702983E1,2.558421467E1,1.808897156E1,1.531926108E0,9.249642521E1,4.773737922E0,3.322042035E0
5.637195599E1,6.500701882E1,2.558425927E1,1.835377158E1,1.739628329E0,1.031980015E2,4.740490760E0,3.369315121E0
5.737195313E1,6.500702595E1,2.558431001E1,1.815778180E1,2.045598699E0,8.520757334E1,4.727456429E0,3.387579186E0
5.837194955E1,6.500701594E1,2.558431099E1,1.829995550E1,1.175749117E0,1.040675970E2,4.728356869E0,3.386322246E0
5.937194693E1,6.500701112E1,2.558433720E1,1.815669226E1,1.568722960E0,1.118015619E2,4.730542333E0,3.383268577E0
6.037194431E1,6.500700876E1,2.558437224E1,1.878094845E1,1.306153699E0,1.091679412E2,4.734633479E0,3.377540948E0
6.137194157E1,6.500700090E1,2.558441317E1,1.862376527E1,1.555330321E0,1.122818222E2,4.735740285E0,3.375988890E0
6.237193835E1,6.500699372E1,2.558445666E1,1.849227924E1,1.822082563E0,1.055975321E2,4.736936274E0,3.374310562E0
6.337193489E1,6.500698789E1,2.558448121E1,1.840531019E1,1.465598448E0,1.084966996E2,4.738799501E0,3.371693391E0
6.437193274E1,6.500698570E1,2.558451260E1,1.815078697E1,1.585117270E0,1.052301669E2,4.741339165E0,3.368121131E0
6.537192953E1,6.500698207E1,2.558454599E1,1.831531890E1,1.550368894E0,9.943450588E1,4.744460593E0,3.363722746E0
6.637192702E1,6.500698201E1,2.558458572E1,1.838922730E1,1.603735299E0,9.428030693E1,4.747863425E0,3.358917971E0
6.737192428E1,6.500697836E1,2.558462276E1,1.934847592E1,1.594896342E0,1.005939593E2,4.727847436E0,3.387033460E0
6.837192249E1,6.500698212E1,2.558465590E1,1.915155120E1,1.512778949E0,8.843624607E1,4.727898991E0,3.386961494E0
6.937191951E1,6.500698514E1,2.558469305E1,1.914652355E1,1.594618669E0,8.327503236E1,4.727466462E0,3.387565184E0
7.037191761E1,6.500698698E1,2.558472771E1,1.937066114E1,1.524769616E0,8.166948518E1,4.727961887E0,3.386873696E0
7.137191451E1,6.500699064E1,2.558476036E1,1.931736196E1,1.522259770E0,7.927754809E1,4.728225511E0,3.386505655E0
7.237191236E1,6.500699016E1,2.558479545E1,1.964738389E1,1.540763926E0,8.607709180E1,4.729860129E0,3.384222243E0
7.337190974E1,6.500698577E1,2.558482654E1,1.946915890E1,1.511398245E0,9.615195047E1,4.732041896E0,3.381170881E0
7.437190795E1,6.500698164E1,2.558486107E1,1.962732432E1,1.551520967E0,1.006336471E2,4.733012303E0,3.379812357E0
7.537190545E1,6.500697919E1,2.558489628E1,1.980612943E1,1.541704988E0,1.015040914E2,4.734575360E0,3.377622417E0
7.637190247E1,6.500697458E1,2.558492916E1,1.995822933E1,1.524357692E0,1.031380021E2,4.735963384E0,3.375675911E0
7.737190080E1,6.500696518E1,2.558496065E1,1.991905467E1,1.525887538E0,1.104877871E2,4.736136409E0,3.375433149E0
7.837189806E1,6.500695810E1,2.558499698E1,1.987752571E1,1.542121654E0,1.094726247E2,4.735752840E0,3.375971279E0
7.937189603E1,6.500695286E1,2.558503188E1,2.025873386E1,1.536211437E0,1.081840528E2,4.736604454E0,3.374776331E0
8.037189436E1,6.500694669E1,2.558506360E1,2.039676865E1,1.541125688E0,1.098135143E2,4.735244650E0,3.376684045E0
8.137189174E1,6.500694401E1,2.558509897E1,2.016527545E1,1.537411015E0,1.068528612E2,4.733332339E0,3.379364142E0
8.237189043E1,6.500694295E1,2.558513401E1,2.022633596E1,1.540750761E0,1.009805755E2,4.732874303E0,3.380005601E0
8.337188768E1,6.500693837E1,2.558516487E1,2.035167314E1,1.539092736E0,1.049854512E2,4.732852928E0,3.380035532E0
8.437188566E1,6.500693565E1,2.558519520E1,2.036005877E1,1.539807339E0,1.057261425E2,4.731729568E0,3.381607951E0
8.537188411E1,6.500692869E1,2.558522584E1,2.027052494E1,1.551264064E0,1.116435348E2,4.730555625E0,3.383249992E0
8.637188184E1,6.500692761E1,2.558525955E1,2.078423179E1,1.528342923E0,1.081738459E2,4.729617387E0,3.384561479E0
8.737187958E1,6.500692672E1,2.558529240E1,2.077342570E1,1.547178391E0,1.030611066E2,4.726516611E0,3.388890343E0
8.837187755E1,6.500692791E1,2.558532825E1,2.052643957E1,1.569543072E0,9.660730249E1,4.727525649E0,3.387482586E0
8.937187600E1,6.500692432E1,2.558535796E1,2.072143976E1,1.549414737E0,1.015251245E2,4.724946243E0,3.391079479E0
9.037187433E1,6.500692285E1,2.558539338E1,2.092038231E1,1.550770826E0,9.739231031E1,4.726374439E0,3.389088623E0
9.137187195E1,6.500691856E1,2.558542511E1,2.092707747E1,1.541695385E0,1.026036873E2,4.726094130E0,3.389479504E0
9.237186921E1,6.500691335E1,2.558545776E1,2.101104266E1,1.551879003E0,1.083107773E2,4.724214426E0,3.392098920E0
9.337186730E1,6.500690916E1,2.558548725E1,2.092538256E1,1.531471763E0,1.082869402E2,4.724491925E0,3.391712411E0
9.437186563E1,6.500689492E1,2.558551079E1,2.090586270E1,1.546246916E0,1.251230571E2,4.726170595E0,3.389372883E0
9.537186384E1,6.500688001E1,2.558552162E1,2.096926572E1,1.540362284E0,1.434756374E2,4.726961205E0,3.388270178E0
9.637186122E1,6.500686331E1,2.558552356E1,2.096836360E1,1.515580821E0,1.610808067E2,4.724555299E0,3.391624133E0
9.737185955E1,6.500684815E1,2.558552146E1,2.121604519E1,1.521528008E0,1.719912972E2,4.725207431E0,3.390715525E0
9.837185740E1,6.500683206E1,2.558551169E1,2.094035149E1,1.572115052E0,1.842334699E2,4.724956238E0,3.391065553E0
9.937185574E1,6.500681946E1,2.558550690E1,2.096918008E1,1.545750906E0,1.881986145E2,4.722714824E0,3.394186460E0
1.003718535E2,6.500680637E1,2.558549838E1,2.147931903E1,1.552630722E0,1.905415860E2,4.721064189E0,3.396481997E0
1.013718520E2,6.500679273E1,2.558548644E1,2.147341706E1,1.545605210E0,1.970490091E2,4.721744197E0,3.395536596E0
1.023718499E2,6.500678118E1,2.558547332E1,2.151171685E1,1.562735772E0,2.028268933E2,4.721631764E0,3.395692937E0
1.033718480E2,6.500676859E1,2.558545626E1,2.132328961E1,1.536299153E0,2.053908789E2,4.721229379E0,3.396252374E0
1.043718489E2,6.500675637E1,2.558544444E1,2.155381832E1,1.546487941E0,2.035725428E2,4.722796483E0,3.394072836E0
1.053718441E2,6.500674629E1,2.558542380E1,2.199279010E1,1.564065061E0,2.112245146E2,4.723722860E0,3.392783426E0
1.063718420E2,6.500673568E1,2.558539948E1,2.217556575E1,1.549595319E0,2.161747119E2,4.727855684E0,3.387021946E0
1.073718401E2,6.500672684E1,2.558537101E1,2.238202175E1,1.549602029E0,2.226881763E2,4.730018136E0,3.384001398E0
1.083718383E2,6.500671635E1,2.558534723E1,2.242848851E1,1.569206696E0,2.257428397E2,4.728504496E0,3.386116104E0
1.093718357E2,6.500670495E1,2.558532602E1,2.233619214E1,1.549045900E0,2.246086642E2,4.729376660E0,3.384897848E0
1.103718350E2,6.500669297E1,2.558530509E1,2.232388218E1,1.551558638E0,2.207488220E2,4.729317327E0,3.384980746E0
1.113718331E2,6.500668306E1,2.558528309E1,2.250948131E1,1.530397657E0,2.203488771E2,4.730126232E0,3.383850301E0
1.123718308E2,6.500667337E1,2.558525814E1,2.245539223E1,1.545995009E0,2.238325140E2,4.730828402E0,3.382868555E0
1.133718289E2,6.500666445E1,2.558523291E1,2.243127957E1,1.572155108E0,2.273749369E2,4.731925542E0,3.381333716E0
1.143718271E2,6.500665487E1,2.558520508E1,2.269940552E1,1.563738736E0,2.283951568E2,4.733443488E0,3.379208454E0
1.153718250E2,6.500664453E1,2.558518206E1,2.247503117E1,1.563790914E0,2.264079666E2,4.734007462E0,3.378418326E0
1.163718230E2,6.500663562E1,2.558516153E1,2.275662704E1,1.561933158E0,2.237059646E2,4.734130651E0,3.378245700E0
1.173718216E2,6.500662679E1,2.558513690E1,2.279870620E1,1.567337380E0,2.224420083E2,4.735989561E0,3.375639186E0
1.183718194E2,6.500661976E1,2.558510778E1,2.298161633E1,1.583215505E0,2.289284531E2,4.738300304E0,3.372394885E0
1.193718172E2,6.500661219E1,2.558508015E1,2.287849987E1,1.538286527E0,2.322346274E2,4.742034232E0,3.367142464E0
1.203718156E2,6.500660614E1,2.558504573E1,2.306585957E1,1.598450042E0,2.373259503E2,4.743627532E0,3.364897453E0
1.213718145E2,6.500659811E1,2.558501672E1,2.266064413E1,1.557881776E0,2.389989039E2,4.740264853E0,3.369632941E0
1.223718120E2,6.500658767E1,2.558498969E1,2.277958116E1,1.562149543E0,2.365139269E2,4.739284938E0,3.371011021E0
1.233718102E2,6.500657569E1,2.558496769E1,2.267124083E1,1.568740562E0,2.290412701E2,4.739022244E0,3.371380312E0
1.243718084E2,6.500656386E1,2.558494586E1,2.256631693E1,1.558217783E0,2.254444213E2,4.738806346E0,3.371683770E0
1.253718063E2,6.500655468E1,2.558492348E1,2.302565258E1,1.561869028E0,2.234877013E2,4.737650685E0,3.373307430E0
1.263718046E2,6.500654545E1,2.558489589E1,2.283443261E1,1.559192197E0,2.247784212E2,4.733523436E0,3.379096463E0
1.273718029E2,6.500653740E1,2.558486990E1,2.298392454E1,1.566958194E0,2.305094560E2,4.733915396E0,3.378547329E0
1.283718003E2,6.500652830E1,2.558484636E1,2.328311118E1,1.545547521E0,2.286757305E2,4.734552194E0,3.377654890E0
