"Time (s)","latitude","longitude","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (°)"
1.293717989E2,6.500651705E1,2.558483041E1,2.329098567E1,1.485161826E0,2.205911614E2,4.733591345E0,3.379001333E0
1.303717966E2,6.500650986E1,2.558480244E1,2.269554456E1,1.502411732E0,2.257049276E2,4.732627849E0,3.380350674E0
1.313717953E2,6.500650191E1,2.558477404E1,2.271244901E1,1.529219765E0,2.276976937E2,4.730857376E0,3.382828036E0
1.323721433E2,6.500649224E1,2.558474982E1,2.306836693E1,1.548732257E0,2.286323433E2,4.730319248E0,3.383580478E0
1.333721477E2,6.500648158E1,2.558472919E1,2.264689290E1,1.562467213E0,2.257558589E2,4.729514775E0,3.384704866E0
1.343721436E2,6.500647120E1,2.558470731E1,2.238021831E1,1.544180306E0,2.235746359E2,4.728028250E0,3.386781053E0
1.353721386E2,6.500646321E1,2.558468188E1,2.256497005E1,1.547192108E0,2.274818918E2,4.729491690E0,3.384737122E0
1.363721389E2,6.500645419E1,2.558465590E1,2.234934291E1,1.553822690E0,2.309055724E2,4.729876036E0,3.384200012E0
1.373721308E2,6.500644643E1,2.558462859E1,2.208664156E1,1.560919400E0,2.352220143E2,4.727097577E0,3.388079918E0
1.383721277E2,6.500643532E1,2.558460611E1,2.193691367E1,1.556182397E0,2.297806569E2,4.727680327E0,3.387266709E0
1.393721198E2,6.500642540E1,2.558458092E1,2.159671444E1,1.550320354E0,2.269864280E2,4.727666915E0,3.387285429E0
1.403721094E2,6.500641788E1,2.558455093E1,2.145870983E1,1.575567432E0,2.324331377E2,4.728253969E0,3.386465922E0
1.413720998E2,6.500640864E1,2.558452412E1,2.094844687E1,1.559018308E0,2.327217246E2,4.727670423E0,3.387280533E0
1.423720962E2,6.500639842E1,2.558449742E1,2.073235812E1,1.561975328E0,2.307932769E2,4.726536518E0,3.388862579E0
1.433720856E2,6.500639056E1,2.558446627E1,2.090377376E1,1.590020752E0,2.334133370E2,4.726996053E0,3.388221562E0
1.443720791E2,6.500638037E1,2.558444316E1,2.061416397E1,1.557207116E0,2.294686554E2,4.728014433E0,3.386800342E0
1.453720744E2,6.500637008E1,2.558441875E1,2.083079300E1,1.562075407E0,2.262931364E2,4.727114825E0,3.388055853E0
1.463720642E2,6.500636007E1,2.558439225E1,2.072470184E1,1.564267710E0,2.269947629E2,4.725558630E0,3.390226050E0
1.473720533E2,6.500634943E1,2.558436473E1,2.069338344E1,1.567599174E0,2.270194034E2,4.726200660E0,3.389330960E0
1.483720427E2,6.500634070E1,2.558433568E1,2.077130317E1,1.564909662E0,2.328651665E2,4.726755812E0,3.388556702E0
1.493720328E2,6.500632956E1,2.558431131E1,2.084503619E1,1.562083492E0,2.291501993E2,4.727372389E0,3.387696463E0
1.503720231E2,6.500631918E1,2.558428543E1,2.075036937E1,1.565013645E0,2.279741013E2,4.728667592E0,3.385888338E0
1.513720137E2,6.500631245E1,2.558425562E1,2.084923478E1,1.563991241E0,2.316906664E2,4.728436876E0,3.386210528E0
1.523720053E2,6.500630441E1,2.558422639E1,2.048740953E1,1.550444236E0,2.353588792E2,4.728228207E0,3.386501891E0
1.533719971E2,6.500629390E1,2.558420203E1,2.023712084E1,1.561136521E0,2.315966196E2,4.728809560E0,3.385690059E0
1.543719891E2,6.500628416E1,2.558417764E1,1.985820479E1,1.567289192E0,2.306608348E2,4.729121130E0,3.385254846E0
1.553719809E2,6.500627648E1,2.558414950E1,1.994494479E1,1.560257460E0,2.334128621E2,4.730957990E0,3.382687323E0
1.563719738E2,6.500626815E1,2.558411868E1,1.981515939E1,1.561462992E0,2.360779140E2,4.732973609E0,3.379866544E0
1.573719662E2,6.500625695E1,2.558409139E1,2.012033810E1,1.561534077E0,2.321574868E2,4.733890116E0,3.378582751E0
1.583719599E2,6.500624995E1,2.558406073E1,2.033289967E1,1.567437791E0,2.348673654E2,4.733902663E0,3.378565170E0
1.593719531E2,6.500624040E1,2.558403340E1,2.047427521E1,1.560821745E0,2.328256217E2,4.732343356E0,3.380748939E0
1.603719467E2,6.500622644E1,2.558401388E1,2.042441076E1,1.521082058E0,2.213205776E2,4.730985756E0,3.382648490E0
1.613719406E2,6.500621979E1,2.558398135E1,2.066440840E1,1.558471975E0,2.268940854E2,4.730162850E0,3.383799114E0
1.623719349E2,6.500621040E1,2.558395451E1,2.052051951E1,1.563765175E0,2.278286485E2,4.730601672E0,3.383185607E0
1.633719285E2,6.500619943E1,2.558393172E1,2.038309648E1,1.562558691E0,2.260979704E2,4.731349449E0,3.382139769E0
1.643719230E2,6.500618845E1,2.558390638E1,2.039660812E1,1.580142066E0,2.241609371E2,4.731017613E0,3.382603935E0
1.653719175E2,6.500618001E1,2.558387785E1,2.053608239E1,1.579387479E0,2.292854613E2,4.730120670E0,3.383858076E0
1.663719133E2,6.500617040E1,2.558385243E1,2.062344233E1,1.562618881E0,2.309676759E2,4.731315917E0,3.382186679E0
1.673719076E2,6.500616061E1,2.558382741E1,2.042154811E1,1.564469032E0,2.302318491E2,4.730568466E0,3.383232038E0
1.683719023E2,6.500615351E1,2.558380014E1,2.066106076E1,1.566506780E0,2.346929490E2,4.732640403E0,3.380333097E0
1.693718982E2,6.500614277E1,2.558377453E1,2.045144805E1,1.566688271E0,2.322241601E2,4.735932737E0,3.375718907E0
1.703718935E2,6.500613611E1,2.558374598E1,2.107968326E1,1.571948144E0,2.348205735E2,4.735874739E0,3.375800274E0
1.713718886E2,6.500612245E1,2.558372548E1,2.084327430E1,1.577126674E0,2.260970163E2,4.735077007E0,3.376919123E0
1.723718845E2,6.500611313E1,2.558369696E1,2.115861880E1,1.590895013E0,2.269985882E2,4.732092386E0,3.381100218E0
1.733718798E2,6.500610312E1,2.558367040E1,2.115732992E1,1.592732837E0,2.298894855E2,4.731060319E0,3.382544204E0
1.743718754E2,6.500609558E1,2.558363865E1,2.083966382E1,1.586959874E0,2.354808438E2,4.732196148E0,3.380954991E0
1.753718714E2,6.500608532E1,2.558361476E1,2.105477209E1,1.605474418E0,2.335710301E2,4.733345285E0,3.379346009E0
1.763718678E2,6.500607494E1,2.558359014E1,2.104708234E1,1.576037036E0,2.321455296E2,4.733681539E0,3.378874978E0
1.773718636E2,6.500606495E1,2.558356431E1,2.099406142E1,1.605346081E0,2.297191056E2,4.737464018E0,3.373569580E0
1.783718593E2,6.500605472E1,2.558353959E1,2.102587334E1,1.549024951E0,2.246649552E2,4.732802200E0,3.380106562E0
1.793718560E2,6.500604301E1,2.558351674E1,2.142085605E1,1.588272296E0,2.241513877E2,4.731732907E0,3.381603278E0
1.803718523E2,6.500602826E1,2.558349906E1,2.132841160E1,1.600078721E0,2.190502375E2,4.732527285E0,3.380491462E0
1.813718481E2,6.500601791E1,2.558347138E1,2.127139338E1,1.591684336E0,2.244864386E2,4.731697810E0,3.381652387E0
1.823718444E2,6.500601326E1,2.558343352E1,2.103582037E1,1.587485656E0,2.336603514E2,4.729661012E0,3.384500516E0
1.833718404E2,6.500600447E1,2.558340611E1,2.132233348E1,1.594568178E0,2.357361516E2,4.731752095E0,3.381576429E0
1.843718379E2,6.500599463E1,2.558338024E1,2.150442098E1,1.582135840E0,2.313027877E2,4.731806744E0,3.381499958E0
1.853718340E2,6.500598913E1,2.558334882E1,2.171775738E1,1.582535369E0,2.361586407E2,4.732919980E0,3.379941641E0
1.863718303E2,6.500597822E1,2.558332301E1,2.149102581E1,1.575461751E0,2.337973384E2,4.733054333E0,3.379753499E0
1.873718269E2,6.500596924E1,2.558329157E1,2.143568341E1,1.614657003E0,2.359849944E2,4.733367511E0,3.379314876E0
1.883718231E2,6.500596022E1,2.558326160E1,2.168939048E1,1.604349095E0,2.360302173E2,4.736531381E0,3.374878889E0
1.893718207E2,6.500594858E1,2.558323766E1,2.181748439E1,1.645796630E0,2.310691521E2,4.737240309E0,3.373883710E0
1.903718172E2,6.500593720E1,2.558321564E1,2.225138871E1,1.612474031E0,2.248444814E2,4.735193400E0,3.376755914E0
1.913718133E2,6.500593007E1,2.558318311E1,2.198171838E1,1.604338061E0,2.319322860E2,4.736107585E0,3.375473593E0
1.923718106E2,6.500592392E1,2.558314906E1,2.206322693E1,1.599724695E0,2.374278139E2,4.736649561E0,3.374713020E0
1.933718071E2,6.500591408E1,2.558312152E1,2.153901948E1,1.604202625E0,2.352459219E2,4.738000320E0,3.372816330E0
1.943718044E2,6.500590611E1,2.558309025E1,2.133787815E1,1.593173107E0,2.351030654E2,4.740652567E0,3.369087454E0
1.953718013E2,6.500589991E1,2.558305777E1,2.150673758E1,1.615394992E0,2.395116694E2,4.737819090E0,3.373070902E0
1.963717982E2,6.500589226E1,2.558302965E1,2.155233985E1,1.589325522E0,2.374216829E2,4.733802144E0,3.378706009E0
1.973717953E2,6.500588397E1,2.558300252E1,2.145338001E1,1.600084406E0,2.338602464E2,4.732841421E0,3.380051645E0
1.983717921E2,6.500587833E1,2.558297131E1,2.157043505E1,1.601390957E0,2.401112590E2,4.735667709E0,3.376090695E0
1.993717883E2,6.500587012E1,2.558294207E1,2.146246893E1,1.610425104E0,2.378500016E2,4.735163089E0,3.376798418E0
2.003717858E2,6.500586218E1,2.558291378E1,2.117103258E1,1.612086431E0,2.369892726E2,4.735772966E0,3.375943046E0
2.013717831E2,6.500585451E1,2.558288314E1,2.060721628E1,1.605970606E0,2.389135616E2,4.732103262E0,3.381084996E0
2.023717788E2,6.500584345E1,2.558285487E1,2.055362361E1,1.606597915E0,2.334515176E2,4.733251854E0,3.379476871E0
2.033717763E2,6.500583495E1,2.558282780E1,2.083021824E1,1.595875089E0,2.345642805E2,4.732720056E0,3.380221576E0
2.043717741E2,6.500582605E1,2.558279770E1,2.049787105E1,1.619796696E0,2.366896819E2,4.733504975E0,3.379122325E0
2.053717711E2,6.500582231E1,2.558276265E1,2.155129458E1,1.598405246E0,2.441610003E2,4.736504696E0,3.374916340E0
2.063717678E2,6.500581407E1,2.558273085E1,2.095181872E1,1.605657425E0,2.414026085E2,4.737504781E0,3.373512336E0
2.073717653E2,6.500580537E1,2.558270136E1,2.087923329E1,1.617786719E0,2.415318163E2,4.736314150E0,3.375183744E0
2.083717625E2,6.500579400E1,2.558267306E1,2.062028173E1,1.620638991E0,2.373844406E2,4.733654179E0,3.378913309E0
2.093717583E2,6.500578469E1,2.558264540E1,2.093854172E1,1.622902998E0,2.373227899E2,4.734658446E0,3.377505949E0
2.103717562E2,6.500577631E1,2.558261488E1,2.122168639E1,1.626575385E0,2.368502025E2,4.735824009E0,3.375871441E0
2.113717530E2,6.500577092E1,2.558258429E1,2.134649242E1,1.621768107E0,2.386801983E2,4.738054010E0,3.372740908E0
2.123717495E2,6.500576447E1,2.558255233E1,2.127839181E1,1.637025699E0,2.407384032E2,4.737085928E0,3.374100465E0
2.133717468E2,6.500575606E1,2.558252611E1,2.144107758E1,1.614044412E0,2.372860834E2,4.737690852E0,3.373251017E0
2.143717446E2,6.500574550E1,2.558250017E1,2.142577219E1,1.615582309E0,2.351068884E2,4.738165612E0,3.372584123E0
2.153717415E2,6.500574207E1,2.558246576E1,2.089385590E1,1.610253711E0,2.436988665E2,4.731000311E0,3.382628134E0
2.163717386E2,6.500573349E1,2.558243578E1,2.140604452E1,1.628043976E0,2.399644908E2,4.731408970E0,3.382056504E0
2.173717356E2,6.500572954E1,2.558240355E1,2.079749919E1,1.628722839E0,2.425249386E2,4.730738555E0,3.382994199E0
2.183717327E2,6.500571369E1,2.558237961E1,2.071739930E1,1.638873885E0,2.345758492E2,4.727878532E0,3.386990053E0
2.193717301E2,6.500570470E1,2.558234986E1,2.068551202E1,1.659411165E0,2.351049492E2,4.727128646E0,3.388036569E0
2.203717276E2,6.500569926E1,2.558231463E1,2.035061083E1,1.636573257E0,2.398565967E2,4.729551155E0,3.384654031E0
2.213717246E2,6.500568641E1,2.558228793E1,2.006874509E1,1.610555580E0,2.327234561E2,4.731664161E0,3.381699469E0
2.223717208E2,6.500567767E1,2.558225442E1,2.070007728E1,1.645461214E0,2.341926558E2,4.731818169E0,3.381483971E0
2.233717188E2,6.500566730E1,2.558222704E1,2.056807349E1,1.648881757E0,2.329672976E2,4.733600460E0,3.378988564E0
2.243717158E2,6.500566094E1,2.558219514E1,2.077131610E1,1.638358262E0,2.385647771E2,4.734357426E0,3.377927885E0
2.253717129E2,6.500565365E1,2.558216614E1,2.072599381E1,1.610263501E0,2.416535042E2,4.733220957E0,3.379520144E0
2.263717096E2,6.500564378E1,2.558213840E1,2.051781368E1,1.611952421E0,2.359690263E2,4.734931755E0,3.377122785E0
2.273717072E2,6.500563351E1,2.558211167E1,2.051984119E1,1.640127818E0,2.319826710E2,4.733277490E0,3.379440965E0
2.283717037E2,6.500562402E1,2.558208404E1,2.031859184E1,1.646805698E0,2.330884135E2,4.732811061E0,3.380094154E0
2.293717020E2,6.500561227E1,2.558206149E1,1.991382518E1,1.648951026E0,2.263748039E2,4.732114194E0,3.381069696E0
2.303716991E2,6.500560465E1,2.558202987E1,2.020974044E1,1.634128913E0,2.297858106E2,4.731789062E0,3.381524701E0
2.313716961E2,6.500559919E1,2.558199537E1,2.013499909E1,1.641854004E0,2.380719114E2,4.734080455E0,3.378316042E0
2.323716934E2,6.500558920E1,2.558196773E1,1.943754632E1,1.628558858E0,2.360945798E2,4.733795075E0,3.378715913E0
2.333716906E2,6.500557911E1,2.558193880E1,1.945742701E1,1.634074301E0,2.329819180E2,4.733057539E0,3.379749009E0
2.343716877E2,6.500557378E1,2.558190191E1,1.976685015E1,1.651925373E0,2.395898455E2,4.732959400E0,3.379886441E0
2.353716846E2,6.500556688E1,2.558187105E1,2.059980098E1,1.625126765E0,2.397825721E2,4.733502542E0,3.379125732E0
2.363716820E2,6.500555896E1,2.558184206E1,1.983352174E1,1.623801709E0,2.407738643E2,4.731483856E0,3.381951738E0
2.373716799E2,6.500554695E1,2.558181693E1,1.993847793E1,1.625666836E0,2.332570371E2,4.729528550E0,3.384685617E0
2.383716761E2,6.500553606E1,2.558179474E1,1.976736441E1,1.615803659E0,2.282914245E2,4.727722869E0,3.387207332E0
2.393716737E2,6.500551733E1,2.558179018E1,1.998899690E1,1.654917655E0,2.099413555E2,4.727594723E0,3.387386185E0
2.403716707E2,6.500550155E1,2.558179522E1,1.923113762E1,1.657256744E0,1.923082932E2,4.724859851E0,3.391199850E0
2.413716687E2,6.500548591E1,2.558181699E1,1.997694728E1,1.644199823E0,1.702749501E2,4.723476751E0,3.393126054E0
2.423716655E2,6.500547186E1,2.558183449E1,2.007654337E1,1.638972179E0,1.612889849E2,4.724850503E0,3.391212874E0
2.433716625E2,6.500545962E1,2.558185345E1,2.023103169E1,1.622891721E0,1.586437702E2,4.723934856E0,3.392488247E0
2.443716601E2,6.500544780E1,2.558187505E1,2.021683646E1,1.611419782E0,1.523110910E2,4.723769952E0,3.392717859E0
2.453716571E2,6.500543984E1,2.558191129E1,2.050811083E1,1.622260330E0,1.364099361E2,4.724599072E0,3.391563155E0
2.463716538E2,6.500542976E1,2.558193773E1,2.048255372E1,1.617139509E0,1.356971601E2,4.727424482E0,3.387623769E0
2.473716516E2,6.500541882E1,2.558196345E1,1.993985817E1,1.620908472E0,1.349598519E2,4.728376468E0,3.386294879E0
2.483716484E2,6.500540856E1,2.558198444E1,2.048532830E1,1.602378683E0,1.388344557E2,4.729816736E0,3.384282890E0
2.493716450E2,6.500539808E1,2.558200931E1,2.001564540E1,1.614884944E0,1.362635874E2,4.729041423E0,3.385366192E0
2.503716428E2,6.500539073E1,2.558203971E1,2.050137056E1,1.633001324E0,1.309936003E2,4.728157048E0,3.386601240E0
2.513716398E2,6.500537947E1,2.558206185E1,2.057908843E1,1.608502945E0,1.346920537E2,4.728766101E0,3.385750757E0
2.523716371E2,6.500537277E1,2.558209542E1,2.039499708E1,1.626881456E0,1.257701533E2,4.729753052E0,3.384371892E0
2.533716340E2,6.500536123E1,2.558211786E1,2.023452604E1,1.607303559E0,1.317459477E2,4.730125701E0,3.383851043E0
2.543716322E2,6.500535129E1,2.558214155E1,1.978344836E1,1.595364279E0,1.335581776E2,4.730514618E0,3.383307328E0
2.553716292E2,6.500533942E1,2.558216375E1,1.964586582E1,1.611089803E0,1.377223141E2,4.730153680E0,3.383811933E0
2.563716263E2,6.500532970E1,2.558218775E1,1.952020186E1,1.612704544E0,1.370425805E2,4.728744970E0,3.385780271E0
2.573719711E2,6.500531965E1,2.558221176E1,1.927975397E1,1.601520069E0,1.347591144E2,4.729462211E0,3.384778313E0